id,cartucho_id,impresora_id,fecha,tipo_movimiento,cantidad,usuario_id,createdAt,updatedAt
"1","1","","2025-12-10 12:21:04","AJUSTE DE INVENTARIO","3","1","2025-12-10 12:21:04","2025-12-10 12:21:04"
"2","2","","2025-12-10 12:21:20","AJUSTE DE INVENTARIO","2","1","2025-12-10 12:21:20","2025-12-10 12:21:20"
"3","3","","2025-12-10 12:21:32","AJUSTE DE INVENTARIO","1","1","2025-12-10 12:21:32","2025-12-10 12:21:32"
"4","4","","2025-12-10 12:21:46","AJUSTE DE INVENTARIO","7","1","2025-12-10 12:21:46","2025-12-10 12:21:46"
"5","5","","2025-12-10 12:21:58","AJUSTE DE INVENTARIO","6","1","2025-12-10 12:21:58","2025-12-10 12:21:58"
"6","6","","2025-12-10 12:22:12","AJUSTE DE INVENTARIO","1","1","2025-12-10 12:22:12","2025-12-10 12:22:12"
"7","8","","2025-12-10 12:23:47","AJUSTE DE INVENTARIO","2","1","2025-12-10 12:23:47","2025-12-10 12:23:47"
"8","10","","2025-12-10 12:24:11","AJUSTE DE INVENTARIO","2","1","2025-12-10 12:24:11","2025-12-10 12:24:11"
"9","11","","2025-12-10 12:24:37","AJUSTE DE INVENTARIO","1","1","2025-12-10 12:24:37","2025-12-10 12:24:37"
"10","12","","2025-12-10 12:24:46","AJUSTE DE INVENTARIO","3","1","2025-12-10 12:24:46","2025-12-10 12:24:46"
"11","13","","2025-12-10 13:44:31","AJUSTE DE INVENTARIO","1","1","2025-12-10 13:44:31","2025-12-10 13:44:31"
"12","14","","2025-12-10 13:45:10","AJUSTE DE INVENTARIO","2","1","2025-12-10 13:45:10","2025-12-10 13:45:10"
"13","15","","2025-12-10 13:45:21","AJUSTE DE INVENTARIO","2","1","2025-12-10 13:45:21","2025-12-10 13:45:21"
"14","17","","2025-12-10 13:45:36","AJUSTE DE INVENTARIO","1","1","2025-12-10 13:45:36","2025-12-10 13:45:36"
"15","18","","2025-12-10 13:45:48","AJUSTE DE INVENTARIO","1","1","2025-12-10 13:45:48","2025-12-10 13:45:48"
"16","20","","2025-12-10 14:00:09","AJUSTE DE INVENTARIO","1","1","2025-12-10 14:00:09","2025-12-10 14:00:09"
"17","21","","2025-12-10 14:00:19","AJUSTE DE INVENTARIO","3","1","2025-12-10 14:00:19","2025-12-10 14:00:19"
"18","22","","2025-12-10 14:00:31","AJUSTE DE INVENTARIO","4","1","2025-12-10 14:00:31","2025-12-10 14:00:31"
"19","23","","2025-12-10 14:00:41","AJUSTE DE INVENTARIO","3","1","2025-12-10 14:00:41","2025-12-10 14:00:41"
"20","24","","2025-12-10 14:00:58","AJUSTE DE INVENTARIO","2","1","2025-12-10 14:00:58","2025-12-10 14:00:58"
"21","25","","2025-12-10 14:01:06","AJUSTE DE INVENTARIO","2","1","2025-12-10 14:01:06","2025-12-10 14:01:06"
"22","26","","2025-12-10 14:01:14","AJUSTE DE INVENTARIO","1","1","2025-12-10 14:01:14","2025-12-10 14:01:14"
"23","27","","2025-12-10 14:01:32","AJUSTE DE INVENTARIO","1","1","2025-12-10 14:01:32","2025-12-10 14:01:32"
"24","30","","2025-12-10 14:01:57","AJUSTE DE INVENTARIO","1","1","2025-12-10 14:01:57","2025-12-10 14:01:57"
"25","31","","2025-12-10 14:02:06","AJUSTE DE INVENTARIO","3","1","2025-12-10 14:02:06","2025-12-10 14:02:06"
"26","5","20","2025-12-11 12:55:47","ENTREGA A ÁREA","1","4","2025-12-11 12:55:47","2025-12-11 12:55:47"
"27","5","29","2025-12-11 14:54:43","ENTREGA A ÁREA","1","4","2025-12-11 14:54:43","2025-12-11 14:54:43"
"28","1","32","2025-12-17 13:07:45","ENTREGA A ÁREA","1","4","2025-12-17 13:07:45","2025-12-17 13:07:45"
"29","6","33","2025-12-18 14:40:59","ENTREGA A ÁREA","1","4","2025-12-18 14:40:59","2025-12-18 14:40:59"
"30","1","34","2025-12-19 11:37:30","ENTREGA A ÁREA","1","4","2025-12-19 11:37:30","2025-12-19 11:37:30"
"31","9","","2025-12-23 15:53:44","COMPRA","3","4","2025-12-23 15:53:44","2025-12-23 15:53:44"
"32","9","21","2025-12-23 15:54:17","ENTREGA A ÁREA","1","4","2025-12-23 15:54:17","2025-12-23 15:54:17"
"33","20","","2025-12-26 10:20:42","COMPRA","2","4","2025-12-26 10:20:42","2025-12-26 10:20:42"
"34","20","17","2025-12-26 11:48:28","ENTREGA A ÁREA","1","4","2025-12-26 11:48:28","2025-12-26 11:48:28"
"35","5","35","2026-01-07 11:23:30","ENTREGA A ÁREA","1","4","2026-01-07 11:23:30","2026-01-07 11:23:30"
"36","9","9","2026-01-08 10:38:54","ENTREGA A ÁREA","1","4","2026-01-08 10:38:54","2026-01-08 10:38:54"
"37","13","28","2026-01-08 11:45:54","ENTREGA A ÁREA","1","4","2026-01-08 11:45:54","2026-01-08 11:45:54"
"38","2","24","2026-01-12 11:21:14","ENTREGA A ÁREA","1","2","2026-01-12 11:21:14","2026-01-12 11:21:14"
"39","9","","2026-01-14 10:47:20","AJUSTE DE INVENTARIO","-1","1","2026-01-14 10:47:20","2026-01-14 10:47:20"
"40","9","","2026-01-14 10:49:54","AJUSTE DE INVENTARIO","1","1","2026-01-14 10:49:54","2026-01-14 10:49:54"
"41","5","14","2026-01-14 12:15:15","ENTREGA A ÁREA","1","2","2026-01-14 12:15:15","2026-01-14 12:15:15"
"42","18","36","2026-01-16 13:43:11","ENTREGA A ÁREA","1","1","2026-01-16 13:43:11","2026-01-16 13:43:11"
"44","5","","2026-01-19 12:30:03","AJUSTE DE INVENTARIO","1","1","2026-01-19 12:30:03","2026-01-19 12:30:03"
"45","5","19","2026-01-19 12:30:22","ENTREGA A ÁREA","1","1","2026-01-19 12:30:22","2026-01-19 12:30:22"
"46","9","21","2026-01-26 10:34:15","ENTREGA A ÁREA","1","1","2026-01-26 10:34:15","2026-01-26 10:34:15"
"47","24","8","2026-01-26 13:05:39","ENTREGA A ÁREA","1","2","2026-01-26 13:05:39","2026-01-26 13:05:39"
"48","8","37","2026-01-26 13:34:12","ENTREGA A ÁREA","1","2","2026-01-26 13:34:12","2026-01-26 13:34:12"
"49","7","","2026-01-30 15:36:14","AJUSTE DE INVENTARIO","-6","1","2026-01-30 15:36:14","2026-01-30 15:36:14"
"50","2","24","2026-02-02 15:08:43","ENTREGA A ÁREA","1","2","2026-02-02 15:08:43","2026-02-02 15:08:43"
"51","5","20","2026-02-03 10:30:45","ENTREGA A ÁREA","1","4","2026-02-03 10:30:45","2026-02-03 10:30:45"
"52","1","","2026-02-03 15:14:27","COMPRA","4","1","2026-02-03 15:14:27","2026-02-03 15:14:27"
"53","1","","2026-02-03 15:15:02","AJUSTE DE INVENTARIO","-1","1","2026-02-03 15:15:02","2026-02-03 15:15:02"
"54","9","","2026-02-03 15:15:41","COMPRA","4","1","2026-02-03 15:15:41","2026-02-03 15:15:41"
"55","5","","2026-02-03 15:16:03","COMPRA","4","1","2026-02-03 15:16:03","2026-02-03 15:16:03"
"56","20","","2026-02-03 15:16:44","COMPRA","3","1","2026-02-03 15:16:44","2026-02-03 15:16:44"
"57","23","","2026-02-03 15:17:02","COMPRA","1","1","2026-02-03 15:17:02","2026-02-03 15:17:02"
"58","26","","2026-02-03 15:17:24","COMPRA","1","1","2026-02-03 15:17:24","2026-02-03 15:17:24"
"59","2","","2026-02-03 15:17:37","COMPRA","1","1","2026-02-03 15:17:37","2026-02-03 15:17:37"
"60","8","","2026-02-03 15:18:01","COMPRA","2","1","2026-02-03 15:18:01","2026-02-03 15:18:01"
"61","6","","2026-02-03 15:18:54","COMPRA","2","1","2026-02-03 15:18:54","2026-02-03 15:18:54"
"62","32","","2026-02-03 15:20:15","COMPRA","1","1","2026-02-03 15:20:15","2026-02-03 15:20:15"
"63","1","","2026-02-03 15:54:55","AJUSTE DE INVENTARIO","1","2","2026-02-03 15:54:55","2026-02-03 15:54:55"
"64","1","4","2026-02-03 15:55:27","ENTREGA A ÁREA","1","2","2026-02-03 15:55:27","2026-02-03 15:55:27"
"65","1","4","2026-02-04 13:11:55","ENTREGA A ÁREA","1","2","2026-02-04 13:11:55","2026-02-04 13:11:55"
"66","32","23","2026-02-04 13:49:23","ENTREGA A ÁREA","1","2","2026-02-04 13:49:23","2026-02-04 13:49:23"
"67","9","21","2026-02-06 16:19:29","ENTREGA A ÁREA","1","2","2026-02-06 16:19:29","2026-02-06 16:19:29"
"68","24","1","2026-02-09 14:15:53","ENTREGA A ÁREA","1","2","2026-02-09 14:15:53","2026-02-09 14:15:53"
"69","25","1","2026-02-09 14:15:53","ENTREGA A ÁREA","1","2","2026-02-09 14:15:53","2026-02-09 14:15:53"
"70","26","1","2026-02-09 14:15:53","ENTREGA A ÁREA","1","2","2026-02-09 14:15:53","2026-02-09 14:15:53"
"71","27","1","2026-02-09 14:15:53","ENTREGA A ÁREA","1","2","2026-02-09 14:15:53","2026-02-09 14:15:53"
"72","27","","2026-02-09 14:22:43","AJUSTE DE INVENTARIO","1","2","2026-02-09 14:22:43","2026-02-09 14:22:43"
"73","23","","2026-02-09 14:25:00","AJUSTE DE INVENTARIO","-1","2","2026-02-09 14:25:00","2026-02-09 14:25:00"
"74","20","40","2026-02-10 13:44:12","ENTREGA A ÁREA","2","4","2026-02-10 13:44:12","2026-02-10 13:44:12"
"75","10","41","2026-02-10 14:17:20","ENTREGA A ÁREA","1","4","2026-02-10 14:17:20","2026-02-10 14:17:20"
"76","20","25","2026-02-19 15:21:39","ENTREGA A ÁREA","1","4","2026-02-19 15:21:39","2026-02-19 15:21:39"
"77","21","25","2026-02-19 15:21:39","ENTREGA A ÁREA","1","4","2026-02-19 15:21:39","2026-02-19 15:21:39"
"78","22","25","2026-02-19 15:21:39","ENTREGA A ÁREA","1","4","2026-02-19 15:21:39","2026-02-19 15:21:39"
"79","23","25","2026-02-19 15:21:39","ENTREGA A ÁREA","1","4","2026-02-19 15:21:39","2026-02-19 15:21:39"
"80","12","11","2026-02-20 13:50:10","ENTREGA A ÁREA","1","4","2026-02-20 13:50:10","2026-02-20 13:50:10"
"81","3","23","2026-02-23 10:05:34","ENTREGA A ÁREA","1","1","2026-02-23 10:05:34","2026-02-23 10:05:34"
"82","13","","2026-02-23 10:37:56","COMPRA","2","2","2026-02-23 10:37:56","2026-02-23 10:37:56"
"83","1","4","2026-02-23 14:15:52","ENTREGA A ÁREA","1","2","2026-02-23 14:15:52","2026-02-23 14:15:52"
"84","8","42","2026-02-24 11:12:59","ENTREGA A ÁREA","1","4","2026-02-24 11:12:59","2026-02-24 11:12:59"
"85","9","21","2026-02-25 20:02:52","ENTREGA A ÁREA","1","4","2026-02-25 20:02:52","2026-02-25 20:02:52"
"86","5","18","2026-03-02 12:49:55","ENTREGA A ÁREA","1","2","2026-03-02 12:49:55","2026-03-02 12:49:55"
"87","9","9","2026-03-02 12:54:28","ENTREGA A ÁREA","1","1","2026-03-02 12:54:28","2026-03-02 12:54:28"
"88","7","","2026-03-02 13:05:31","AJUSTE DE INVENTARIO","-2","1","2026-03-02 13:05:31","2026-03-02 13:05:31"
"89","14","","2026-03-02 13:08:03","AJUSTE DE INVENTARIO","-1","1","2026-03-02 13:08:03","2026-03-02 13:08:03"
"90","15","","2026-03-02 13:11:25","AJUSTE DE INVENTARIO","-2","1","2026-03-02 13:11:25","2026-03-02 13:11:25"
"91","17","12","2026-03-02 13:49:17","ENTREGA A ÁREA","1","1","2026-03-02 13:49:17","2026-03-02 13:49:17"
"92","1","4","2026-03-03 13:34:12","ENTREGA A ÁREA","2","1","2026-03-03 13:34:12","2026-03-03 13:34:12"
"93","20","6","2026-03-03 13:34:12","ENTREGA A ÁREA","1","1","2026-03-03 13:34:12","2026-03-03 13:34:12"
"94","21","3","2026-03-03 13:34:12","ENTREGA A ÁREA","1","1","2026-03-03 13:34:12","2026-03-03 13:34:12"
"95","22","3","2026-03-03 13:34:12","ENTREGA A ÁREA","1","1","2026-03-03 13:34:12","2026-03-03 13:34:12"
"96","23","3","2026-03-03 13:34:12","ENTREGA A ÁREA","1","1","2026-03-03 13:34:12","2026-03-03 13:34:12"
"97","5","16","2026-03-05 11:04:29","ENTREGA A ÁREA","1","1","2026-03-05 11:04:29","2026-03-05 11:04:29"
"98","14","44","2026-03-06 12:24:00","ENTREGA A ÁREA","1","1","2026-03-06 12:24:00","2026-03-06 12:24:00"
"99","5","14","2026-03-09 12:08:11","ENTREGA A ÁREA","1","2","2026-03-09 12:08:11","2026-03-09 12:08:11"
"100","5","20","2026-03-09 19:20:03","ENTREGA A ÁREA","1","4","2026-03-09 19:20:03","2026-03-09 19:20:03"
"101","9","21","2026-03-10 10:45:47","ENTREGA A ÁREA","1","1","2026-03-10 10:45:47","2026-03-10 10:45:47"
"30102","23","30046","2026-03-13 10:19:38","ENTREGA A ÁREA","1","4","2026-03-13 10:19:38","2026-03-13 10:19:38"
"30103","22","30046","2026-03-13 10:19:39","ENTREGA A ÁREA","1","4","2026-03-13 10:19:39","2026-03-13 10:19:39"
"30104","21","30046","2026-03-13 10:19:39","ENTREGA A ÁREA","1","4","2026-03-13 10:19:39","2026-03-13 10:19:39"
"30105","20","30046","2026-03-13 10:19:40","ENTREGA A ÁREA","1","4","2026-03-13 10:19:40","2026-03-13 10:19:40"
"60102","60033","","2026-03-17 16:34:13","COMPRA","2","1","2026-03-17 16:34:13","2026-03-17 16:34:13"
"60103","1","","2026-03-17 16:34:14","COMPRA","4","1","2026-03-17 16:34:14","2026-03-17 16:34:14"
"60104","17","","2026-03-17 16:34:14","COMPRA","2","1","2026-03-17 16:34:14","2026-03-17 16:34:14"
"60105","24","","2026-03-17 16:34:14","COMPRA","2","1","2026-03-17 16:34:14","2026-03-17 16:34:14"
"60106","27","","2026-03-17 16:34:15","COMPRA","2","1","2026-03-17 16:34:15","2026-03-17 16:34:15"
"60107","25","","2026-03-17 16:34:15","COMPRA","2","1","2026-03-17 16:34:15","2026-03-17 16:34:15"
"60108","26","","2026-03-17 16:34:16","COMPRA","2","1","2026-03-17 16:34:16","2026-03-17 16:34:16"
"60109","9","","2026-03-17 16:34:16","COMPRA","4","1","2026-03-17 16:34:16","2026-03-17 16:34:16"
"60110","3","","2026-03-17 16:34:16","COMPRA","1","1","2026-03-17 16:34:16","2026-03-17 16:34:16"
"90102","1","60046","2026-03-18 11:20:03","ENTREGA A ÁREA","1","1","2026-03-18 11:20:03","2026-03-18 11:20:03"
"90103","27","60047","2026-03-18 11:24:35","ENTREGA A ÁREA","1","2","2026-03-18 11:24:35","2026-03-18 11:24:35"
"90104","24","60047","2026-03-18 11:24:36","ENTREGA A ÁREA","1","2","2026-03-18 11:24:36","2026-03-18 11:24:36"
"90105","26","60047","2026-03-18 11:24:36","ENTREGA A ÁREA","1","2","2026-03-18 11:24:36","2026-03-18 11:24:36"
"90106","25","60047","2026-03-18 11:24:37","ENTREGA A ÁREA","1","2","2026-03-18 11:24:37","2026-03-18 11:24:37"
"120102","60033","2","2026-03-20 11:30:57","ENTREGA A ÁREA","2","4","2026-03-20 11:30:57","2026-03-20 11:30:57"
"150102","1","32","2026-03-25 16:13:17","ENTREGA A ÁREA","1","4","2026-03-25 16:13:17","2026-03-25 16:13:17"
"180102","13","28","2026-03-26 15:21:26","ENTREGA A ÁREA","1","1","2026-03-26 15:21:26","2026-03-26 15:21:26"
"210102","9","9","2026-03-27 12:21:40","ENTREGA A ÁREA","1","1","2026-03-27 12:21:40","2026-03-27 12:21:40"
"240102","8","15","2026-04-01 10:40:31","ENTREGA A ÁREA","1","2","2026-04-01 10:40:31","2026-04-01 10:40:31"
"270102","6","33","2026-04-01 15:16:04","ENTREGA A ÁREA","1","4","2026-04-01 15:16:04","2026-04-01 15:16:04"
"300102","30","90046","2026-04-06 11:34:05","ENTREGA A ÁREA","1","4","2026-04-06 11:34:05","2026-04-06 11:34:05"
"330102","2","120046","2026-04-07 12:55:14","ENTREGA A ÁREA","1","4","2026-04-07 12:55:14","2026-04-07 12:55:14"
"360102","9","21","2026-04-08 12:36:41","ENTREGA A ÁREA","1","1","2026-04-08 12:36:41","2026-04-08 12:36:41"
"390102","1","","2026-04-10 10:13:15","COMPRA","2","1","2026-04-10 10:13:15","2026-04-10 10:13:15"
"390103","5","","2026-04-10 10:13:16","COMPRA","6","1","2026-04-10 10:13:16","2026-04-10 10:13:16"
"390104","20","","2026-04-10 10:13:16","COMPRA","1","1","2026-04-10 10:13:16","2026-04-10 10:13:16"
"390105","23","","2026-04-10 10:13:17","COMPRA","1","1","2026-04-10 10:13:17","2026-04-10 10:13:17"
"390106","21","","2026-04-10 10:13:17","COMPRA","1","1","2026-04-10 10:13:17","2026-04-10 10:13:17"
"390107","22","","2026-04-10 10:13:18","COMPRA","1","1","2026-04-10 10:13:18","2026-04-10 10:13:18"
"390108","27","","2026-04-10 10:13:18","COMPRA","1","1","2026-04-10 10:13:18","2026-04-10 10:13:18"
"390109","24","","2026-04-10 10:13:18","COMPRA","1","1","2026-04-10 10:13:18","2026-04-10 10:13:18"
"390110","26","","2026-04-10 10:13:19","COMPRA","1","1","2026-04-10 10:13:19","2026-04-10 10:13:19"
"390111","25","","2026-04-10 10:13:19","COMPRA","1","1","2026-04-10 10:13:19","2026-04-10 10:13:19"
"420102","90033","","2026-04-10 10:29:59","COMPRA","2","1","2026-04-10 10:29:59","2026-04-10 10:29:59"
"450102","90033","150046","2026-04-10 11:08:32","ENTREGA A ÁREA","1","1","2026-04-10 11:08:32","2026-04-10 11:08:32"
"480102","5","30","2026-04-10 11:20:21","ENTREGA A ÁREA","1","1","2026-04-10 11:20:21","2026-04-10 11:20:21"
"510102","5","29","2026-04-10 12:40:50","ENTREGA A ÁREA","1","3","2026-04-10 12:40:50","2026-04-10 12:40:50"
"540102","17","39","2026-04-10 12:47:42","ENTREGA A ÁREA","1","3","2026-04-10 12:47:42","2026-04-10 12:47:42"
"540106","17","39","2026-04-10 12:47:42","ENTREGA A ÁREA","1","3","2026-04-10 12:47:42","2026-04-10 12:47:42"
"540109","17","39","2026-04-10 12:47:42","ENTREGA A ÁREA","1","3","2026-04-10 12:47:42","2026-04-10 12:47:42"
"540112","17","39","2026-04-10 12:47:43","ENTREGA A ÁREA","1","3","2026-04-10 12:47:43","2026-04-10 12:47:43"
"540117","17","39","2026-04-10 12:47:44","ENTREGA A ÁREA","1","3","2026-04-10 12:47:44","2026-04-10 12:47:44"
"540122","17","39","2026-04-10 12:47:45","ENTREGA A ÁREA","1","3","2026-04-10 12:47:45","2026-04-10 12:47:45"
"540127","17","39","2026-04-10 12:47:45","ENTREGA A ÁREA","1","3","2026-04-10 12:47:45","2026-04-10 12:47:45"
"540132","17","39","2026-04-10 12:47:45","ENTREGA A ÁREA","1","3","2026-04-10 12:47:45","2026-04-10 12:47:45"
"540136","17","39","2026-04-10 12:47:46","ENTREGA A ÁREA","1","3","2026-04-10 12:47:46","2026-04-10 12:47:46"
"540139","17","39","2026-04-10 12:47:46","ENTREGA A ÁREA","1","3","2026-04-10 12:47:46","2026-04-10 12:47:46"
"540141","17","39","2026-04-10 12:47:46","ENTREGA A ÁREA","1","3","2026-04-10 12:47:46","2026-04-10 12:47:46"
"540142","17","39","2026-04-10 12:47:50","ENTREGA A ÁREA","1","3","2026-04-10 12:47:50","2026-04-10 12:47:50"
"540145","17","39","2026-04-10 12:47:50","ENTREGA A ÁREA","1","3","2026-04-10 12:47:50","2026-04-10 12:47:50"
"540148","17","39","2026-04-10 12:47:50","ENTREGA A ÁREA","1","3","2026-04-10 12:47:50","2026-04-10 12:47:50"
"540150","17","39","2026-04-10 12:47:50","ENTREGA A ÁREA","1","3","2026-04-10 12:47:50","2026-04-10 12:47:50"
"570102","17","","2026-04-10 13:05:50","AJUSTE DE INVENTARIO","0","3","2026-04-10 13:05:50","2026-04-10 13:05:50"
"600102","7","","2026-04-10 15:21:36","AJUSTE DE INVENTARIO","0","1","2026-04-10 15:21:36","2026-04-10 15:21:36"
"630102","5","210046","2026-04-15 13:17:25","ENTREGA A ÁREA","1","1","2026-04-15 13:17:25","2026-04-15 13:17:25"
"660102","20","17","2026-04-21 18:18:55","ENTREGA A ÁREA","1","1","2026-04-21 18:18:55","2026-04-21 18:18:55"
"690102","5","14","2026-04-23 13:49:16","ENTREGA A ÁREA","1","1","2026-04-23 13:49:16","2026-04-23 13:49:16"
"720102","9","9","2026-04-24 11:06:53","ENTREGA A ÁREA","1","1","2026-04-24 11:06:53","2026-04-24 11:06:53"
"750102","1","32","2026-04-24 13:00:23","ENTREGA A ÁREA","1","1","2026-04-24 13:00:23","2026-04-24 13:00:23"